,latitude,location,longitude,shop
0,1.450008617,Admiralty Drive,103.8141109,Giant Hypermart
1,1.4405850009999999,Woodlands Avenue 7,103.800988,Giant Hypermart
2,1.374164454,Ang Mo Kio Avenue 4,103.8395491,Giant Hypermart
3,1.364625403,Ang Mo Kio Street 31,103.847677,Giant Hypermart
4,1.372626669,Ang Mo Kio Avenue 10,103.8539767,Giant Hypermart
5,1.379047759,Bangkit Road,103.773004,Giant Hypermart
6,1.3423950880000002,Upper Bukit Timah Road,103.77646829999999,Giant Hypermart
7,1.3314362309999999,Bedok Road,103.9482603,Giant Hypermart
8,1.333175419,Bedok North Street 3,103.931265,Giant Hypermart
9,1.332959236,Bedok Reservoir Road,103.9149418,Giant Hypermart
10,1.34962235,Bishan Street 13,103.8498817,Giant Hypermart
11,1.380850355,Buangkok Crescent,103.87930909999999,Giant Hypermart
12,1.346699052,Bukit Batok East Avenue 3,103.7572767,Giant Hypermart
13,1.3583170519999999,Bukit Batok Street 31,103.74957990000001,Giant Hypermart
14,1.3818777130000002,Compassvale Bow,103.89703990000001,Giant Hypermart
15,1.40566048,Edgefield Plains,103.9119913,Giant Hypermart
16,1.3835802030000002,Fajar Road,103.7707748,Giant Hypermart
17,1.310103026,Ghim Moh Road,103.788546,Giant Hypermart
18,1.385405693,Jelapang Road,103.7662285,Giant Hypermart
19,1.373312701,Hougang Avenue 8,103.8863678,Giant Hypermart
20,1.379317835,Hougang Street 51,103.88784709999999,Giant Hypermart
21,1.334875319,Jurong East Street 21,103.7468947,Giant Hypermart
22,1.2826343759999999,Jalan Membina,103.8255958,Giant Hypermart
23,1.309822265,Joo Chiat Road,103.9022325,Giant Hypermart
24,1.3499454359999998,Jurong West Street 41,103.72518050000001,Giant Hypermart
25,1.329871172,Ubi Avenue 1,103.9019304,Giant Hypermart
26,1.41738337,Yishun Avenue 2,103.83297990000001,Giant Hypermart
27,1.332112774,Kim Keat Avenue,103.85737809999999,Giant Hypermart
28,1.36645364,Pasir Ris Street 21,103.9645985,Giant Hypermart
29,1.305605694,Marine Terrace,103.91537609999999,Giant Hypermart
30,1.348133789,Students Walk,103.68541850000001,Giant Hypermart
31,1.301263872,Marine Parade Road,103.9051328,Giant Hypermart
32,1.3690080930000001,Pasir Ris Drive 4,103.9586966,Giant Hypermart
33,1.374611175,Pasir Ris Street 71,103.93717579999999,Giant Hypermart
34,1.31881487,Paya Lebar Road,103.89258079999999,Giant Hypermart
35,1.341591087,Jurong West Street 61,103.69702009999999,Giant Hypermart
36,1.40053115,Punggol Central,103.91053690000001,Giant Hypermart
37,1.286920062,Redhill Close,103.8186736,Giant Hypermart
38,1.4523875730000002,Sembawang Drive,103.8174401,Giant Hypermart
39,1.441767152,Sembawang Road,103.8244951,Giant Hypermart
40,1.353231639,Serangoon Central Drive,103.8714729,Giant Hypermart
41,1.377897277,Choa Chu Kang Avenue 3,103.73901550000001,Giant Hypermart
42,1.294324165,Temasek Boulevard,103.860372,Giant Hypermart
43,1.372224562,Tampines North Drive 2,103.9320462,Giant Hypermart
44,1.349224196,Tampines Street 81,103.9349125,Giant Hypermart
45,1.354593929,Tampines Street 32,103.9601535,Giant Hypermart
46,1.277795391,Telok Blangah Crescent,103.81934129999999,Giant Hypermart
47,1.333622326,Lorong 4 Toa Payoh,103.8509779,Giant Hypermart
48,1.4308400680000002,Woodlands Drive 44,103.79341629999999,Giant Hypermart
49,1.445622899,Woodlands Avenue 6,103.798141,Giant Hypermart
50,1.442835921,Woodlands Street 82,103.7907708,Giant Hypermart
51,1.430618304,Yishun Avenue 5,103.828763,Giant Hypermart
52,1.436114254,Yishun Street 22,103.8376052,Giant Hypermart
53,1.424899319,Yishun Avenue 11,103.8472498,Giant Hypermart
54,1.319436174,Bukit Timah Road,103.8273458,Cold Storage
55,1.274617941,Enggor Street,103.8443196,Cold Storage
56,1.30974242,Kallang Avenue,103.8641017,Cold Storage
57,1.300117893,Victoria Street,103.8561916,Cold Storage
58,1.4359270259999999,Woodlands Square,103.7860475,Cold Storage
59,1.301514467,Orchard Road,103.84005440000001,Cold Storage
60,1.307622826,Orchard Road,103.82859040000001,Cold Storage
61,1.323552869,Sunset Way,103.7675155,Cold Storage
62,1.322573169,Bukit Timah Road,103.8142455,Cold Storage
63,1.392094156,Sengkang Square,103.89498,Cold Storage
64,1.331775815,Upper Changi Road,103.9462012,Cold Storage
65,1.321447681,Eastwood Road,103.95541949999999,Cold Storage
66,1.299150165,Fusionopolis Way,103.7875812,Cold Storage
67,1.293526325,Kim Seng Promenade,103.8320712,Cold Storage
68,1.3876033019999998,Seletar Road,103.86942359999999,Cold Storage
69,1.331491466,Greenwood Avenue,103.8068093,Cold Storage
70,1.330873866,Fifth Avenue,103.79570030000001,Cold Storage
71,1.264478445,Maritime Square,103.8203152,Cold Storage
72,1.363550958,Hillview Rise,103.76423609999999,Cold Storage
73,1.310255419,Holland Avenue,103.7953504,Cold Storage
74,1.359544509,Hougang Street 21,103.8851691,Cold Storage
75,1.304098062,Orchard Turn,103.8315921,Cold Storage
76,1.247758615,Ocean Way,103.8419211,Cold Storage
77,1.279724915,Marina Boulevard,103.8545488,Cold Storage
78,1.283558721,Bayfront Avenue,103.85850570000001,Cold Storage
79,1.317561967,Holland Road,103.7858406,Cold Storage
80,1.302337453,Stadium Walk,103.87644920000001,Cold Storage
81,1.305086818,East Coast Road,103.90509890000001,Cold Storage
82,1.277526289,Straits View,103.8529353,Cold Storage
83,1.429698486,Yishun Avenue 2,103.8357765,Cold Storage
84,1.320211007,Thomson Road,103.84365679999999,Cold Storage
85,1.301760495,Clementi Road,103.76937109999999,Cold Storage
86,1.30375856,Orchard Road,103.8352403,Cold Storage
87,1.301263872,Marine Parade Road,103.9051328,Cold Storage
88,1.300820718,Orchard Road,103.8450673,Cold Storage
89,1.2938935790000001,North Bridge Road,103.8531199,Cold Storage
90,1.360121549,Upper Bukit Timah Road,103.767558,Cold Storage
91,1.247150405,Cove Avenue,103.839555,Cold Storage
92,1.3506755209999999,Serangoon Central,103.87186159999999,Cold Storage
93,1.312847064,First Street,103.9237886,Cold Storage
94,1.33662109,Dunearn Road,103.78378590000001,Cold Storage
95,1.306815007,Vista Exchange Green,103.7884627,Cold Storage
96,1.302424172,Orchard Road,103.8346761,Cold Storage
97,1.354204304,Tampines Central 1,103.945052,Cold Storage
98,1.304853421,Tanglin Road,103.8238835,Cold Storage
99,1.292164661,Clemenceau Avenue,103.8426015,Cold Storage
100,1.317178383,Thomson Road,103.84348390000001,Cold Storage
101,1.303818114,West Coast Road,103.7662664,Cold Storage
102,1.3502968359999998,Bukit Batok Central Link,103.74906419999999,Cold Storage
103,1.448864022,Canberra Street,103.8323929,Sheng Siong
104,1.39922857,Anchorvale Crescent,103.88965390000001,Sheng Siong
105,1.3246357309999999,New Upper Changi Road,103.93106879999999,Sheng Siong
